Grade,Weapon_School,Fight_Total,Fight_School,Sad_Hopeless,Injected_Drug,Drug_School,Safety_Score,Risk_Level
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,5.0,1.0,1.0,0,1.0,1.0,90.25,High
2.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
2.0,1.0,5.0,3.0,0,1.0,2.0,14.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,6.0,1.0,1,1.0,2.0,13.75,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,2.0,0,1.0,1.0,35.5,Medium
3.0,3.0,3.0,3.0,1,1.0,1.0,77.5,High
4.0,1.0,3.0,3.0,0,1.0,1.0,37.0,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,5.0,3.0,1.0,0,1.0,1.0,91.75,High
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
3.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,4.0,6.0,1.0,1,1.0,1.0,86.75,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
2.0,1.0,4.0,1.0,0,1.0,1.0,35.75,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,5.0,6.0,3.0,1,1.0,2.0,73.0,High
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,2.0,6.0,3.0,0,1.0,1.0,75.5,High
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,2.0,3.0,1.0,0,1.0,2.0,44.25,Medium
4.0,2.0,1.0,1.0,1,1.0,1.0,67.75,High
1.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
2.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,2.0,2.0,1.0,0,1.0,2.0,43.25,Medium
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
1.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
2.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,5.0,1.0,0,1.0,1.0,37.25,Medium
4.0,5.0,4.0,1.0,0,1.0,1.0,92.75,High
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
4.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
3.0,5.0,1.0,1.0,0,1.0,2.0,65.25,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
3.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,5.0,4.0,1.0,0,1.0,1.0,92.75,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
3.0,5.0,3.0,1.0,1,1.0,1.0,91.75,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,3.0,1,1.0,2.0,12.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,4.0,3.0,0,1.0,2.0,13.0,Low
2.0,1.0,2.0,2.0,1,1.0,1.0,34.5,Medium
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
2.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,5.0,3.0,2.0,1,1.0,1.0,92.5,High
2.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,6.0,1.0,0,1.0,2.0,13.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,5.0,2.0,1.0,1,1.0,1.0,90.75,High
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,5.0,1.0,1.0,1,1.0,2.0,65.25,High
4.0,5.0,3.0,1.0,1,1.0,2.0,66.75,High
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,8.0,1.0,0,1.0,1.0,42.75,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,5.0,4.0,1.0,1,1.0,1.0,92.75,High
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,4.0,3.0,0,1.0,2.0,13.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,2.0,3.0,1.0,1,1.0,1.0,69.25,High
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,8.0,2.0,0,3.0,1.0,59.5,High
2.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,8.0,3.0,1,1.0,2.0,20.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,8.0,2.0,0,1.0,2.0,18.5,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,7.0,1.0,0,1.0,2.0,15.75,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
2.0,1.0,8.0,2.0,1,1.0,2.0,18.5,Low
2.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,3.0,3.0,1.0,1,1.0,2.0,50.25,High
2.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
2.0,1.0,7.0,1.0,1,1.0,2.0,15.75,Low
2.0,2.0,8.0,4.0,1,1.0,1.0,81.0,High
2.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
2.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,6.0,1.0,0,1.0,2.0,13.75,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,5.0,4.0,3.0,0,1.0,1.0,95.0,High
4.0,1.0,5.0,1.0,0,1.0,2.0,12.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,3.0,2.0,1,1.0,2.0,10.5,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,5.0,8.0,1.0,1,1.0,2.0,74.75,High
4.0,5.0,1.0,1.0,0,1.0,2.0,65.25,High
4.0,1.0,4.0,1.0,1,1.0,2.0,10.75,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,2.0,3.0,2.0,0,1.0,2.0,45.0,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,3.0,3.0,0,1.0,2.0,12.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,2.0,8.0,3.0,0,2.0,2.0,60.5,High
1.0,1.0,4.0,1.0,1,1.0,2.0,10.75,Low
1.0,1.0,8.0,1.0,0,1.0,2.0,17.75,Low
1.0,1.0,3.0,3.0,0,1.0,2.0,12.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
1.0,1.0,8.0,2.0,1,1.0,2.0,18.5,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,2.0,0,1.0,1.0,34.5,Medium
3.0,3.0,5.0,2.0,0,1.0,2.0,53.5,High
3.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,5.0,3.0,3.0,0,1.0,2.0,69.0,High
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,5.0,2.0,2.0,1,1.0,2.0,66.5,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,4.0,2.0,1,1.0,2.0,11.5,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,2.0,0,1.0,1.0,34.5,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,5.0,8.0,1.0,1,1.0,2.0,74.75,High
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,3.0,2.0,24.25,Medium
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,2.0,1,1.0,2.0,10.5,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,1.0,3.0,2.0,1,1.0,1.0,35.5,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,2.0,3.0,2.0,0,1.0,1.0,70.0,High
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,4.0,1.0,0,1.0,1.0,35.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,2.0,2.0,1.0,1,1.0,1.0,68.25,High
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,4.0,1.0,1,1.0,1.0,35.75,Medium
2.0,1.0,5.0,1.0,0,1.0,1.0,37.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
1.0,1.0,4.0,2.0,0,1.0,2.0,11.5,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,2.0,1,1.0,1.0,34.5,Medium
1.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
1.0,2.0,1.0,1.0,1,1.0,1.0,67.75,High
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,3.0,2.0,0,1.0,1.0,35.5,Medium
1.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
1.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,2.0,2.0,1.0,0,1.0,1.0,68.25,High
